player,base_elo,proj_elo_Hard,proj_elo_Clay,proj_elo_Grass,projected_elo,fitness_multiplier,final_projected_elo
Matthew Ebden,1491.987278479491,1497.4059274764002,1496.7949113917964,1497.4059274764002,1497.202255448199,1.0,1497.202255448199
Skander Mansouri,1500.414300586377,1497.4059274764002,1496.5657202345508,1497.4059274764002,1497.1258583957836,1.0,1497.1258583957836
Faris Zakaryia,1487.5999923740492,1497.4059274764002,1495.0399969496198,1497.4059274764002,1496.6172839674734,1.0,1496.6172839674734
Conor Gannon,1475.248491423854,1497.4059274764002,1486.3751063936284,1497.4059274764002,1493.7289871154762,1.0,1493.7289871154762
Alec Beckley,1487.6598161594395,1497.4059274764002,1495.0639264637757,1497.4059274764002,1496.6252604721922,1.0,1496.6252604721922
Hugo Nys,1512.0,1497.4059274764002,1504.8000000000002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Romain Arneodo,1511.5987350461417,1497.4059274764002,1504.6394940184568,1497.4059274764002,1499.8171163237523,1.0,1499.8171163237523
Younes Lalami Laaroussi,1487.585699413623,1497.4059274764002,1495.0342797654494,1497.4059274764002,1496.6153782394167,1.0,1496.6153782394167
Cesar Cruz,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Iliyan Radulov,1512.0,1497.4059274764002,1504.8000000000002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Niki Kaliyanda Poonacha,1512.0,1497.4059274764002,1497.4059274764002,1504.8000000000002,1499.8706183176,1.0,1499.8706183176
Aisam Ul Haq Qureshi,1488.0,1497.4059274764002,1497.4059274764002,1495.2,1496.6706183176002,1.0,1496.6706183176002
Tim Van Rijthoven,1488.0,1497.4059274764002,1497.4059274764002,1495.2,1496.6706183176002,1.0,1496.6706183176002
Matteo Martineau,1488.0,1497.4059274764002,1497.4059274764002,1495.2,1496.6706183176002,1.0,1496.6706183176002
Oscar Otte,1488.0,1497.4059274764002,1497.4059274764002,1495.2,1496.6706183176002,1.0,1496.6706183176002
Charles Broom,1476.4654185346624,1497.4059274764002,1497.4059274764002,1487.1217579770428,1493.9778709766142,1.0,1493.9778709766142
Giles Hussey,1499.2959464033743,1497.4059274764002,1497.4059274764002,1495.8790076721716,1496.896954208324,1.0,1496.896954208324
Henry Searle,1476.4253102659436,1497.4059274764002,1497.4059274764002,1486.9658369100434,1493.9258972876148,1.0,1493.9258972876148
Paul Jubb,1508.9881392499326,1497.4059274764002,1497.4059274764002,1505.7369485603454,1500.1829345043818,1.0,1500.1829345043818
Maxime Janvier,1487.5853285650371,1497.4059274764002,1497.4059274764002,1495.034131426015,1496.6153287929385,1.0,1496.6153287929385
Arthur Fery,1487.5862401072104,1497.4059274764002,1497.4059274764002,1495.0344960428843,1496.6154503318949,1.0,1496.6154503318949
